namespace,original_path,clean_path,sha256,size_bytes,type
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\run.stderr.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/run.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\run.stdout.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/run.stdout.log,f0dadd49e355edda5ebef2db1fc9acd947b3768e1102db0373a67b6d4505cf0e,1791,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\adapt_weights_20250904.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/adapt_weights_20250904.csv,2bb492682bb19f17723e78b2391cb18f28c89b108c8096088728c5ee789af25b,1718,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\adapt_weights_20250918.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/adapt_weights_20250918.csv,a421ed46071ce7c84352e88822b35d1b34e4de0d6af620c426abf154f2767b05,1909,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\adapt_weights_20251002.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/adapt_weights_20251002.csv,0d7fa98cd42905dc694baa68b2b963c62ce772b0d49126dfb0eac70089a6947a,2083,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\adapt_weights_20251016.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/adapt_weights_20251016.csv,b1ed41cdb25743659f7e8213aa774cce481c7edc7209b015d56bd4ff5171227b,2242,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\adaptation_metrics.json,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/adaptation_metrics.json,53bbd0aa87f580fd1064696de8777282e3da31f392f07872411acdd1f0f7fe69,3200,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-behavior_folds.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-behavior_folds.csv,7f861ee3c634a9f4b3b8089dc71f6909b9f5c4fe3990e7b0cfac01afee09c27b,1009,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-behavior_importance.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-behavior_importance.csv,09d81caaf00b9e678d605b2a78d0e9b9b23c801ec0ff15a374855410facaf7c0,10044,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-depth-raw_folds.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-depth-raw_folds.csv,f089a20b651b4b7863bddf34a9c819522a4a59431b427b32e869ec55d0afae22,1022,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-depth-raw_importance.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-depth-raw_importance.csv,4b23d4fbf95ea8d82ee0ce33a80753ccc6eeb4c2479cd6ff1f4522f5a557ab16,1457,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-fixed-L180_folds.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-fixed-L180_folds.csv,3e707049ad963caa0df9bb8208d18878978623f5af95953e6bd252bd0b744023,1014,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-fixed-L180_importance.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-fixed-L180_importance.csv,519a89af9af11fcfc3cb43c2e47368c33efd0a2f6ac385d56160a026ba4078d2,13497,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-missingness_folds.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-missingness_folds.csv,1c51e377809a182dcb3e8e50edcddc7eec5477e7ebaba19e335442ced4184143,1030,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-missingness_importance.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-missingness_importance.csv,022102dd9f3bca3e5e03291189627b33a8aa6f6c3352562054ee31b216570c07,12568,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-production_folds.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-production_folds.csv,75c3d63ee29ff1aeb59ac0b7f82b7264cd67c8138e1abf83e3796d7160e44bd1,1060,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\checkpoint_D1-production_importance.csv,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/checkpoint_D1-production_importance.csv,f3647bc760b3d83f52ddc1ed29b58f3db9f11b43055cbc8fe5c5cfd075123216,11656,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\domain_01_metrics.json,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/domain_01_metrics.json,f03d2616e12c79ce16aab0580268b248adb576fb72054dc610e9ec181a6e8bf9,25392,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\domain_01\leakage_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/domain_01/leakage_audit.json,be83cbe4abe55c5e76ec8548b35a54b8b4ee41b7d00ed4dbc0afc69d908d5015,543,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availcurve_SEQ-03A-A25-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availcurve_SEQ-03A-A25-S42-V1016_on1016.csv,f20a3602c114a3ba1d96c012a9636fd5db5dd361f7dd34742e912a23ac6122d6,1364,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availcurve_SEQ-03A-B-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availcurve_SEQ-03A-B-S42-V1016_on1016.csv,6ff2d301ede63c5ea246402b8426cbbdd0dc1f263553fc96bb75b2cc9014af51,1342,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availcurve_SEQ-03A-BASE-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availcurve_SEQ-03A-BASE-S42-V1016_on1016.csv,01f801e4af4bd6fdb996ff298eba891ca9ff4a61c8b091d481aeea78afb8d563,1309,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-01-S43-V0904_on0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-01-S43-V0904_on0904.csv,329acd1247ab570c78579d7716acf5fafd071bc8d10f3dce8886ae8d1ae7cbd3,483,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-01-S43-V0904_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-01-S43-V0904_on1016.csv,932726220812b42af024fc232c65153e54ce255d8bbaa3f84c88fb275c5e42fd,477,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-01-S44-V0904_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-01-S44-V0904_on1016.csv,1272f491de53c365dbe830b265a9479bfab35c24411bdc00e691674770680e2a,481,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-01-S44-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-01-S44-V1016_on1016.csv,abf2b52ca4098a0749c73795da5da15f6a85c04150b03ea40d5a7feb1427920f,477,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-01C-S42-V0904_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-01C-S42-V0904_on1016.csv,e02792ad9489d62aff5e1fd3fa7bb4687149434e881f5d0a939d7b5e09461769,480,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-03A-A25-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-03A-A25-S42-V1016_on1016.csv,54c25897e85e8afc1744c0db16ddd2d29d197e4d1889cfd1389627aaaaf6863c,515,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-03A-B-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-03A-B-S42-V1016_on1016.csv,394652fa61533602bf6c3a190dbb409410ba9979e3119a5814bca63918ee0b50,511,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-03A-BASE-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-03A-BASE-S42-V1016_on1016.csv,4f13eede3c6ba10b69cbb7b1382acdf748f070574d0f77cdd3668dc714d995f0,501,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-BASE-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-BASE-S42-V1016_on1016.csv,47bbb6c0e69c647a9e0d84569dc64c63c9e45a77047facdf33feedf2ec4908d1,501,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-BASE-S43-V0918_on0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-BASE-S43-V0918_on0918.csv,91125b1b0d7fd98f5d3f12f63363357174562f4c067d32d38cf88d8fe9901920,507,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-G1-BASE-S43-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-G1-BASE-S43-V1016_on1016.csv,72a4e97e63c090be7c509178c64266475851a55596784356b7fe372915560de7,512,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-G1-S43-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-G1-S43-V1016_on1016.csv,a2e4302dff85a33ed2ee0760c243b619679a1f63f05318f4665213fd9de157b2,501,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-G2-BASE-S44-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-G2-BASE-S44-V1016_on1016.csv,5086c4c9179181bfefb8a249dd334409004a0e24cc188967428485b688c6ab81,514,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-G2-S44-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-G2-S44-V1016_on1016.csv,4f6636503b2b35056c611f5d4aef990e4373ee2c0d9e5bda880a0df87a8ecac8,502,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-S42-V1016_on1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-S42-V1016_on1016.csv,be0c00052c6c72fe4d94953d41c6712f97119e16e8d085474911629f250cd91a,494,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\availprobe_SEQ-D3A-S43-V0918_on0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/availprobe_SEQ-D3A-S43-V0918_on0918.csv,8187742138e07df4caa63f87838f624e1211a0f256e113cef6df0ab9c8cf2179,502,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\aggregation_mc_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/aggregation_mc_audit.json,ea06e6c544aeaf4f2bcd1de4e96ebd57dc7cf0f19b562d1acdbb40460dcca1b3,10236,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\baseline_manifest.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/baseline_manifest.json,39262e15bbbae8af39c5d62b9db080f6e51223830388ee0f6e4b816e53ed7ae2,3305,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\config.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/config.json,2db1f7d549ad74879f62b6c6f31b7c11c5cc6bbe2de1d6399be2e7a232fad64a,1637,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\data_event_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/data_event_audit.json,51158531ea73131dbaa5dfa56b5f1fbf790556f44300bd4123ea1cb65bfa3f6e,826,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20250904_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20250904_donor0.json,aac6139706d41b54f9cfca055ee6b3f3bd9bf08c66d2966f5447841319b468fd,3423,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20250904_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20250904_donor1.json,b3b8f9014e6ead717a36c46a2ee1a273931d9c7bd7e9c3e4cfa8be75cccd78df,3435,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20250918_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20250918_donor0.json,3ef254f7820a868068d45b2a269fc937e56d0eb2ffad3e07b2531dea2cfa738f,3433,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20250918_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20250918_donor1.json,83eeb9939bdcdbc800735948a6948c04e84126ecadd3d9a0e504fd3f8507e79d,3425,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20251002_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20251002_donor0.json,a624de383d53938a27e7f4b11ecf8e480b56d6c8bfab9a2e8538c75666865327,3431,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20251002_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20251002_donor1.json,5072f8e3517f5f4484007c2a7d9c4a36bbb96d941bf8807da9dddfdbf72c878f,3427,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20251016_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20251016_donor0.json,7789579e4b8f4d75aa720876d936a73c264cd96e316a14e004cffd8aa488793d,3420,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\fit_20251016_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/fit_20251016_donor1.json,b48e60ed4639e6e07120e79ad5ff70ed6033a644839871e741f7d7225724be8a,3425,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\leakage_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/leakage_audit.json,5660a21493a2d0679771b4befddce0d90b5fd9d7ba61d806cdd783dc15ee0423,2698,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\leakage_audit_final.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/leakage_audit_final.json,d1db53a0d9a83184363f01b1862037b0a64e71893940fd8f95a2a9208ed98e9c,3759,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_DAY_BGNBD_EXP047_V2\reanalysis_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_DAY_BGNBD_EXP047_V2/reanalysis_audit.json,ebe07685f3d15cb41a6031b83bfd621b3960cc0d35cd653f083a23ff3b09147e,346,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\aggregation_mc_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/aggregation_mc_audit.json,ea06e6c544aeaf4f2bcd1de4e96ebd57dc7cf0f19b562d1acdbb40460dcca1b3,10236,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\baseline_manifest.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/baseline_manifest.json,39262e15bbbae8af39c5d62b9db080f6e51223830388ee0f6e4b816e53ed7ae2,3305,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\config.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/config.json,9b22fe14bb9733478f5302eeb048d25b6de5ae65ec2999217d4558c67a00c77b,1883,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\data_event_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/data_event_audit.json,51158531ea73131dbaa5dfa56b5f1fbf790556f44300bd4123ea1cb65bfa3f6e,826,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\fit_20250904_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/fit_20250904_donor0.json,7ccd0f06097d9dc3ec5475e4fd00837b313c173eaa2fd1569113acddcc2c3fdf,5406,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\fit_20250904_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/fit_20250904_donor1.json,f58c02cc10e13c072fb12b11db26821f2cf81deb0e92fca480e33e61e242b35b,5478,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\fit_20250918_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/fit_20250918_donor0.json,c616cc642072864b37a643c4d6962eaa53c77971cb2e084874494fdb1f6169d9,5457,artifact
